ID,Avg_fold,Length,Ref_GC,Covered_percent,Covered_bases,Plus_reads,Minus_reads,Read_GC,RNA_Avg_fold,RNA_Covered_bases,RNA_Covered_percent,RNA_Read_GC,Origin
233,122.8842,144319,0.3336,99.9986,144317,49716,49639,0.3329,10.3817,28713,0.198955093,0.4205,Arabidopsis
234,40.7428,142539,0.3296,99.9986,142537,19324,19323,0.3301,11.8441,82381,0.577954104,0.3509,Candida
235,118.1469,142174,0.3723,99.9979,142171,49410,49383,0.3713,2.3058,5491,0.038621689,0.4354,Arabidopsis
236,102.2243,141988,0.3536,99.9887,141972,48366,48373,0.3548,26.5045,50876,0.35831197,0.4281,Arabidopsis
237,103.7751,141972,0.3555,99.9972,141968,48334,48329,0.3565,19.2855,47202,0.332474009,0.4236,Arabidopsis
238,39.0947,142391,0.3164,96.7505,137764,17974,17965,0.3189,11.1628,81467,0.572135879,0.3317,Candida
239,126.9741,141349,0.3751,100,141349,47992,48049,0.3751,0.4968,982,0.006947343,0.4836,Arabidopsis
240,113.376,141135,0.3414,99.1965,140001,47237,47273,0.3428,13.857,18163,0.128692387,0.434,Arabidopsis
241,107.0579,139850,0.3558,100,139850,48487,48419,0.3592,30.0894,47973,0.34303182,0.4339,Arabidopsis
242,41.5288,136819,0.3346,100,136819,18745,18741,0.3351,12.7736,84693,0.619014903,0.3517,Candida
243,102.1324,136539,0.3536,99.989,136524,46193,46199,0.3526,21.9799,57835,0.423578611,0.4243,Arabidopsis
244,99.3465,136225,0.3764,99.9222,136119,45117,45120,0.377,31.8276,67505,0.495540466,0.4382,Arabidopsis
245,99.5564,135826,0.3356,99.9897,135812,45081,45081,0.3356,22.6822,51765,0.3811126,0.4123,Arabidopsis
246,104.1162,144540,0.3522,99.9986,144538,49742,49750,0.3533,24.5369,53038,0.366943407,0.4313,Arabidopsis
247,43.7857,135633,0.3252,99.9742,135598,17555,17568,0.3262,14.6897,83018,0.612078182,0.3443,Candida
248,20.0719,133911,0.3223,100,133911,8944,8942,0.3227,5.8632,78201,0.583977418,0.3382,Candida
249,24.1133,133097,0.3174,98.5033,131105,10553,10619,0.3238,6.8137,68464,0.514391759,0.3415,Candida
250,103.6516,132415,0.3786,100,132415,44956,44978,0.3787,22.0682,57007,0.430517691,0.4378,Arabidopsis
251,107.5944,131789,0.3535,100,131789,44795,44776,0.3542,15.5338,42279,0.320808262,0.4339,Arabidopsis
252,140.3767,130653,0.3996,99.9992,130652,51418,51329,0.3974,2.7844,3706,0.028365212,0.4462,Arabidopsis
253,101.6418,130309,0.3881,100,130309,43879,43926,0.3889,35.2926,75481,0.579246253,0.4445,Arabidopsis
254,20.837,130281,0.3259,99.9985,130279,8996,8964,0.3272,5.8898,73982,0.567864846,0.3418,Candida
255,42.0382,131138,0.3466,99.5745,130580,17711,17715,0.3483,13.6231,86798,0.661882902,0.3627,Candida
256,192.447,131303,0.4017,99.9954,131297,47777,47928,0.4027,2.1251,3657,0.02785161,0.4117,Arabidopsis
257,102.5729,129222,0.34,99.7678,128922,44183,44183,0.3419,18.547,47335,0.366307595,0.4218,Arabidopsis
258,100.1868,129143,0.3641,98.6813,127440,43126,43135,0.3638,27.5649,49840,0.385928777,0.4362,Arabidopsis
259,125.7096,128208,0.3504,99.9992,128207,50631,51050,0.3519,27.3241,44908,0.350274554,0.4388,Arabidopsis
260,143.8524,127418,0.3414,100,127418,52678,52671,0.3528,14.4088,17410,0.136636896,0.4316,Arabidopsis
261,39.7715,125914,0.379,99.4973,125281,16701,16693,0.3794,15.5292,91041,0.723041123,0.3992,Candida
262,101.6052,123518,0.3388,100,123518,41195,41239,0.3394,10.607,33807,0.273700999,0.4315,Arabidopsis
263,41.8375,122917,0.3137,99.9943,122910,16602,16590,0.3144,12.061,68428,0.556700863,0.3348,Candida
264,40.1887,121550,0.3381,99.0596,120407,16218,16228,0.3381,11.5817,68215,0.561209379,0.3645,Candida
265,100.6954,121111,0.3377,99.5888,120613,40440,40404,0.3384,16.3332,33226,0.274343371,0.419,Arabidopsis
266,149.1735,118747,0.4102,100,118747,42020,42027,0.4127,3.3648,6082,0.051218136,0.4237,Arabidopsis
267,109.5695,118657,0.3468,99.807,118428,41804,41787,0.3418,15.6547,33757,0.284492276,0.4187,Arabidopsis
268,154.7287,119296,0.3928,99.7821,119036,42361,42402,0.393,0.0425,170,0.001425027,0.3358,Arabidopsis
269,105.9417,118481,0.3478,98.9382,117223,41091,41090,0.3484,21.0692,43447,0.366700146,0.43,Arabidopsis
270,99.396,117971,0.3639,99.9127,117868,39076,39076,0.3651,24.4941,47597,0.403463563,0.4313,Arabidopsis
271,38.3903,117538,0.3167,98.2321,115460,14893,14887,0.3177,12.0884,73553,0.625780599,0.3313,Candida
272,158.0034,118384,0.3709,99.9958,118379,39991,39938,0.3717,1.1668,3407,0.028779227,0.425,Arabidopsis
273,40.2723,117643,0.3698,99.6234,117200,15821,15819,0.3706,15.612,82919,0.704835817,0.3927,Candida
274,39.765,117394,0.3235,98.471,115599,15357,15357,0.3234,12.5673,73211,0.623634939,0.3353,Candida
275,109.9812,116973,0.3398,99.9991,116972,42247,42235,0.3402,12.2179,16713,0.142879126,0.4176,Arabidopsis
276,103.9713,116472,0.3621,100,116472,39711,39717,0.3635,37.2777,51819,0.444905213,0.429,Arabidopsis
277,103.3493,115046,0.3585,99.9974,115043,39230,39230,0.3596,20.795,46756,0.406411349,0.4259,Arabidopsis
278,101.4005,114000,0.3775,99.9991,113999,37752,37826,0.3793,33.7161,52657,0.461903509,0.4472,Arabidopsis
279,109.295,115324,0.3461,100,115324,39436,39453,0.347,6.4866,14414,0.124986993,0.416,Arabidopsis
280,189.4311,117218,0.4111,100,117218,40495,40315,0.4111,0.3774,1528,0.013035541,0.462,Arabidopsis
281,138.2047,114762,0.3787,99.9895,114750,39596,39529,0.3812,1.4802,3203,0.027909935,0.4435,Arabidopsis
282,104.527,112949,0.3349,99.9965,112945,38874,38852,0.3381,9.4572,18800,0.166446803,0.4324,Arabidopsis
283,101.4514,112826,0.3382,100,112826,38132,38190,0.3382,20.3682,35889,0.318091575,0.4295,Arabidopsis
284,40.7694,111313,0.3539,99.9991,111312,14989,15028,0.3545,14.1632,75654,0.679651074,0.377,Candida
285,110.4125,110586,0.3607,100,110586,37684,37446,0.3613,11.1798,18564,0.167869351,0.4202,Arabidopsis
286,36.1044,110286,0.3433,97.9771,108055,13274,13278,0.3428,11.4689,66477,0.602769164,0.3621,Candida
287,20.2129,109771,0.3744,100,109771,7217,7220,0.3745,7.7473,81875,0.74587095,0.3926,Candida
288,101.9148,109148,0.3357,99.016,108074,36240,36280,0.3361,18.8336,37637,0.344825375,0.4154,Arabidopsis
289,101.6406,108957,0.3441,99.6411,108566,36590,36585,0.3445,14.4446,30066,0.275943721,0.4037,Arabidopsis
290,105.3723,108278,0.3594,99.9991,108277,38037,38041,0.3604,27.8094,49442,0.45662092,0.4226,Arabidopsis
291,100.5176,107920,0.3694,100,107920,36118,36121,0.3698,31.4498,55207,0.511554855,0.4285,Arabidopsis
292,99.9463,107426,0.3467,100,107426,35804,35798,0.3476,8.169,19559,0.182069518,0.4253,Arabidopsis
293,106.9854,107375,0.3315,99.9879,107362,37561,37599,0.3316,20.0896,22283,0.207525029,0.422,Arabidopsis
294,103.7681,106841,0.3348,99.9981,106839,36710,36762,0.3358,19.0705,24429,0.228648178,0.4243,Arabidopsis
295,22.4649,106935,0.3754,100,106935,7344,7376,0.3758,7.3291,74165,0.693552158,0.3959,Candida
296,97.6793,106116,0.3915,98.6138,104645,34556,34556,0.3929,30.8958,53440,0.503599834,0.4554,Arabidopsis
297,101.1567,106059,0.3235,99.6917,105732,35543,35547,0.3243,13.5436,26982,0.254405567,0.4301,Arabidopsis
298,122.211,105808,0.3488,98.8611,104603,41068,41019,0.3506,8.0645,15238,0.144015575,0.4285,Arabidopsis
299,102.3101,105178,0.3331,100,105178,35402,35403,0.3323,5.3699,12907,0.122715777,0.4108,Arabidopsis
300,101.4525,104817,0.3306,99.9962,104813,34844,34861,0.331,7.5485,16524,0.157646183,0.4162,Arabidopsis
301,101.075,104566,0.3418,99.9981,104564,34474,34468,0.342,16.3741,32110,0.307078783,0.4132,Arabidopsis
302,20.479,104484,0.3541,100,104484,6954,6957,0.3543,6.9656,67544,0.646453045,0.3728,Candida
303,127.2397,104134,0.3603,99.999,104133,43663,43454,0.3736,4.8462,13027,0.125098431,0.4374,Arabidopsis
304,51.3232,104146,0.3189,99.9981,104144,13687,13697,0.3203,13.5359,63259,0.60740691,0.3352,Candida
305,40.2123,104703,0.347,99.9971,104700,13744,13744,0.3472,13.1686,66637,0.636438306,0.3726,Candida
306,44.9278,104064,0.3302,99.975,104038,12890,12943,0.3302,11.9731,64106,0.616024754,0.3411,Candida
307,40.4608,102867,0.335,100,102867,13700,13694,0.3363,12.779,65985,0.64145936,0.3575,Candida
308,105.8455,101885,0.343,100,101885,35806,35913,0.348,12.9448,25433,0.249624577,0.4211,Arabidopsis
309,19.9058,101373,0.3023,99.7909,101161,6728,6727,0.3022,5.3944,54666,0.539256015,0.3062,Candida
310,117.5711,101351,0.3587,99.3636,100706,37504,37500,0.363,5.7016,6830,0.067389567,0.4292,Arabidopsis
311,40.9721,100090,0.3274,100,100090,13318,13308,0.3296,11.5836,54865,0.548156659,0.3525,Candida
312,38.9483,100455,0.3276,99.99,100445,12993,12993,0.3277,13.0022,66479,0.661778906,0.3418,Candida
313,99.3897,99391,0.3617,98.8087,98207,32839,32817,0.3623,24.6468,49804,0.501091648,0.4129,Arabidopsis
314,41.5371,100285,0.3484,98.4933,98774,13917,13880,0.3478,12.7243,60987,0.60813681,0.3741,Candida
315,39.5698,102379,0.3046,100,102379,13194,13203,0.3062,10.7205,56208,0.549018842,0.3129,Candida
316,100.1405,98292,0.3473,99.9786,98271,32820,32820,0.3475,21.6678,32429,0.329925121,0.4398,Arabidopsis
317,101.0998,98106,0.3489,100,98106,32578,32539,0.3488,25.5393,38990,0.397427273,0.4254,Arabidopsis
318,100.9584,97823,0.3384,99.9867,97810,32865,32867,0.3379,9.0664,17555,0.179456774,0.4256,Arabidopsis
319,182.1019,97978,0.3836,99.9908,97969,39722,39775,0.3886,3.7599,6366,0.06497377,0.4247,Arabidopsis
320,101.2717,95016,0.3394,98.9297,93999,31592,31579,0.3384,13.7887,27569,0.290151132,0.4379,Arabidopsis
321,113.0661,95402,0.359,99.5723,94994,33436,33529,0.3592,6.4527,9796,0.102681286,0.4286,Arabidopsis
322,98.4716,93946,0.3426,98.5066,92543,30852,30839,0.3431,19.9184,19285,0.2052775,0.425,Arabidopsis
323,464.1806,93198,0.3775,100,93198,35829,35841,0.3685,0.7634,1609,0.017264319,0.4288,Arabidopsis
324,125.9203,96226,0.3962,100,96226,35511,35578,0.4025,0.308,1586,0.016482032,0.4897,Arabidopsis
325,40.219,92491,0.3396,99.9416,92437,12393,12383,0.34,11.6121,53373,0.577061552,0.3645,Candida
326,99.6738,91498,0.355,97.3792,89100,30293,30301,0.3568,1.235,3258,0.035607336,0.4168,Arabidopsis
327,222.122,90772,0.3695,100,90772,42441,42964,0.3795,4.5742,4667,0.051414533,0.4078,Arabidopsis
328,104.4104,90424,0.3412,99.9735,90400,31443,31329,0.3436,7.9342,15677,0.173372114,0.4309,Arabidopsis
329,102.6671,90226,0.3372,99.9978,90224,30815,30804,0.3387,13.8322,26459,0.293252499,0.4235,Arabidopsis
330,178.7502,90111,0.3869,99.4118,89581,34035,33999,0.3873,0.1665,553,0.006136876,0.3105,Arabidopsis
331,105.7392,90998,0.3439,99.9989,90997,31011,31052,0.3437,15.27,17853,0.196191125,0.4281,Arabidopsis
332,105.1982,87958,0.3491,100,87958,29470,29576,0.3534,4.7596,7846,0.089201664,0.4286,Arabidopsis
333,40.2589,87848,0.3427,99.9715,87823,11694,11694,0.3439,10.9245,46118,0.524974957,0.3711,Candida
334,99.9425,85519,0.3119,99.9942,85514,28496,28495,0.3116,12.9125,17474,0.204328863,0.4189,Arabidopsis
335,101.8554,85373,0.3735,100,85373,28608,28611,0.3742,2.2468,1603,0.018776428,0.4164,Arabidopsis
336,102.0908,87188,0.3403,96.5821,84208,29424,29424,0.3419,8.7196,16916,0.194017525,0.4035,Arabidopsis
337,103.8669,84670,0.334,100,84670,28291,28215,0.3326,8.686,18570,0.219322074,0.4105,Arabidopsis
338,48.3558,84748,0.3853,99.9965,84745,12524,12480,0.3852,15.2062,60729,0.716583282,0.4018,Candida
339,40.9297,82948,0.3875,100,82948,11308,11332,0.3886,16.7265,62778,0.756835608,0.4098,Candida
340,39.4779,83914,0.3063,99.9654,83885,10903,10899,0.3077,10.875,45292,0.53974307,0.3173,Candida
341,40.8828,81943,0.3383,99.9951,81939,10915,10903,0.3401,13.4013,55834,0.681376078,0.3576,Candida
342,19.9803,81333,0.3378,99.9791,81316,5419,5418,0.3389,6.2745,49219,0.605154119,0.3599,Candida
343,106.0129,82827,0.3624,99.9891,82818,28922,28714,0.3704,9.4267,15268,0.184336026,0.4446,Arabidopsis
344,38.2797,80697,0.3383,99.4857,80282,10299,10298,0.3387,13.4218,53574,0.663890851,0.3604,Candida
345,39.9619,83159,0.332,100,83159,10983,10986,0.3328,11.0248,43468,0.522709508,0.3576,Candida
346,115.9349,80180,0.3657,100,80180,29396,29477,0.3699,20.491,30543,0.380930407,0.428,Arabidopsis
347,114.1103,80236,0.369,99.3382,79705,27944,27854,0.3701,2.6906,4611,0.057467969,0.4012,Arabidopsis
348,40.0485,79322,0.3137,100,79322,10553,10549,0.3135,11.1095,44472,0.560651522,0.3197,Candida
349,101.0097,79029,0.3407,100,79029,26615,26615,0.3403,7.9811,10540,0.133368763,0.4519,Arabidopsis
350,40.239,79019,0.3154,99.0218,78246,10203,10203,0.316,12.592,49129,0.621736544,0.3328,Candida
351,107.6633,76378,0.3305,99.9987,76377,26637,26725,0.3274,17.0482,24001,0.314239703,0.4271,Arabidopsis
352,39.1849,77612,0.3288,99.9987,77611,10145,10147,0.3305,13.2726,52180,0.672318714,0.3414,Candida
353,95.8907,76076,0.3583,97.7417,74358,23889,23888,0.3595,2.5303,2591,0.034058047,0.3978,Arabidopsis
354,133.0451,75809,0.3744,100,75809,32901,32901,0.3858,7.6301,10195,0.134482713,0.4285,Arabidopsis
355,100.3439,75505,0.3474,99.9987,75504,25261,25262,0.3467,11.9561,21133,0.279888749,0.4287,Arabidopsis
356,105.1008,78052,0.3799,98.1205,76585,26554,26544,0.3788,0.9056,1659,0.021255061,0.4471,Arabidopsis
357,39.2738,76483,0.3324,100,76483,10021,10022,0.3336,9.8489,37486,0.490121988,0.3565,Candida
358,91.1527,75471,0.3655,94.7079,71477,22922,22932,0.3648,25.1497,27021,0.358031562,0.4351,Arabidopsis
359,110.5346,75115,0.3694,100,75115,26597,26594,0.3703,36.0536,34833,0.463728949,0.426,Arabidopsis
360,107.6201,74262,0.3962,100,74262,25961,25966,0.3962,3.3364,3385,0.045581859,0.4527,Arabidopsis
361,117.5902,72952,0.3575,97.6752,71256,28251,28263,0.3717,5.6919,7444,0.102039697,0.4021,Arabidopsis
362,112.3189,71177,0.3439,99.9888,71169,26015,26017,0.344,16.9261,12084,0.169773944,0.4364,Arabidopsis
363,41.9623,70740,0.3305,99.8586,70640,9774,9780,0.3308,10.6864,35782,0.505824145,0.3555,Candida
364,129.4831,74362,0.3688,99.9906,74355,31203,31217,0.3741,5.4855,7280,0.097899465,0.424,Arabidopsis
365,39.6777,72418,0.3017,98.0903,71035,9557,9564,0.3035,13.9833,51181,0.70674418,0.3069,Candida
366,129.1611,69634,0.4149,99.9986,69633,26912,26902,0.4238,0.8596,2554,0.036677485,0.4776,Arabidopsis
367,120.584,69939,0.3458,99.9771,69923,25509,25510,0.3503,6.3325,8256,0.118045726,0.426,Arabidopsis
368,99.9891,68847,0.3389,99.9971,68845,22950,22960,0.3408,3.5707,5500,0.079887286,0.4435,Arabidopsis
369,120.4612,69691,0.3603,99.6183,69425,27180,27160,0.363,9.9807,9784,0.140391155,0.4067,Arabidopsis
370,99.2646,66859,0.332,99.7218,66673,22128,22128,0.3335,18.4781,14786,0.221151977,0.4287,Arabidopsis
371,113.6163,66487,0.3191,99.6691,66267,23354,23355,0.3162,18.7505,14053,0.211364628,0.4385,Arabidopsis
372,103.4401,66029,0.3771,99.9985,66028,22725,22714,0.3797,25.4513,32403,0.490738918,0.4352,Arabidopsis
373,134.4222,65812,0.3565,99.9985,65811,27004,27093,0.3711,1.348,1618,0.024585182,0.3955,Arabidopsis
374,100.7905,65831,0.324,99.9863,65822,21799,21793,0.3244,20.5084,16968,0.257750908,0.4085,Arabidopsis
375,176.5454,69643,0.3348,98.086,68310,33971,33961,0.3293,0.0919,517,0.007423575,0.4134,Arabidopsis
376,104.4413,65629,0.3463,99.5307,65321,22861,22863,0.3476,22.9361,26676,0.406466653,0.4158,Arabidopsis
377,117.5349,65648,0.3989,100,65648,23526,23527,0.401,1.151,2154,0.032811358,0.4341,Arabidopsis
378,103.1371,65321,0.3422,99.9939,65317,22534,22474,0.345,0.3065,699,0.010701,0.4304,Arabidopsis
379,120.5408,65031,0.3571,99.9985,65030,20875,20881,0.3617,6.0287,7746,0.119112423,0.4349,Arabidopsis
380,110.254,64778,0.3719,100,64778,23618,23613,0.3667,24.0701,31170,0.481181883,0.4348,Arabidopsis
381,112.433,64158,0.3438,99.9813,64146,23060,23013,0.3441,0.9818,2282,0.03556844,0.4405,Arabidopsis
382,44.2358,63757,0.3264,99.931,63713,8783,8814,0.3266,14.4207,41680,0.653732139,0.3415,Candida
383,39.2252,64867,0.3153,99.5683,64587,8435,8435,0.3169,12.3256,39411,0.607566251,0.332,Candida
384,104.4329,63038,0.3674,100,63038,21589,21573,0.3693,25.2276,28196,0.447285764,0.4434,Arabidopsis
385,38.2607,62885,0.3041,97.4286,61268,8034,8052,0.305,12.9292,40392,0.642315338,0.3145,Candida
386,117.7484,62890,0.3368,100,62890,24602,24599,0.3486,21.2994,16070,0.255525521,0.4288,Arabidopsis
387,99.6149,62620,0.3703,99.9665,62599,20793,20793,0.3694,26.8292,29919,0.47778665,0.4134,Arabidopsis
388,39.6885,62168,0.3348,97.021,60316,8264,8255,0.3379,11.9485,34822,0.560127397,0.3561,Candida
389,128.9677,60285,0.3524,98.9052,59625,24793,24781,0.3526,1.3645,2146,0.035597578,0.4191,Arabidopsis
390,102.0926,65108,0.3592,99.9939,65104,21759,21766,0.3605,14.8651,14425,0.221554955,0.4314,Arabidopsis
391,107.0765,61658,0.3364,98.7171,60867,21637,21644,0.3354,16.7249,17131,0.277839048,0.434,Arabidopsis
392,117.7927,61508,0.3388,100,61508,21917,21871,0.3386,10.4609,13208,0.214736294,0.4363,Arabidopsis
393,182.372,61466,0.4332,100,61466,28740,28606,0.4225,0,0,0,0,Arabidopsis
394,117.4171,61149,0.3805,100,61149,22298,22305,0.383,0.7623,1464,0.02394152,0.4195,Arabidopsis
395,41.6476,61117,0.3349,100,61117,8209,8219,0.3358,13.363,40350,0.660209107,0.3511,Candida
396,104.6542,60276,0.3489,100,60276,20849,20820,0.3506,9.2887,8184,0.135775433,0.4129,Arabidopsis
397,107.2606,61906,0.3455,99.9919,61901,21648,21663,0.3453,4.04,6012,0.097114981,0.4139,Arabidopsis
398,39.4547,58804,0.3671,100,58804,7698,7701,0.3684,14.5413,42197,0.717587239,0.3876,Candida
399,139.2611,59953,0.3703,98.7157,59183,27475,27480,0.3735,3.4548,3569,0.059529965,0.4613,Arabidopsis
400,40.7919,57981,0.3549,98.7479,57255,7808,7809,0.3556,12.4859,35091,0.605215502,0.38,Candida
401,40.6982,57121,0.3343,100,57121,7763,7767,0.3358,12.1871,34524,0.604401183,0.3514,Candida
402,101.7852,57121,0.35,99.9982,57120,19227,19234,0.3519,9.0128,11067,0.193746608,0.4369,Arabidopsis
403,101.0239,56867,0.3528,99.993,56863,18896,18819,0.3533,1.4434,1852,0.032567218,0.4029,Arabidopsis
404,105.9208,56914,0.3542,98.0936,55829,19822,19871,0.352,0.3666,656,0.011526162,0.4912,Arabidopsis
405,40.2753,55190,0.3133,98.4544,54337,7423,7440,0.3131,9.3991,25540,0.462764994,0.3346,Candida
406,142.4857,54818,0.4114,100,54818,21363,21350,0.4137,0.3846,503,0.009175818,0.5285,Arabidopsis
407,42.4021,54759,0.3149,100,54759,7766,7763,0.3169,13.6389,35093,0.640862689,0.3282,Candida
408,106.4652,54674,0.363,99.8006,54565,19321,19295,0.3625,0.853,980,0.017924425,0.4132,Arabidopsis
409,106.3057,55584,0.3651,99.9568,55560,19628,19675,0.3656,29.8783,24616,0.442861255,0.4277,Arabidopsis
410,42.0066,54017,0.355,99.9852,54009,7448,7445,0.3527,14.2481,35406,0.655460318,0.3782,Candida
411,42.6247,53526,0.4032,99.9944,53523,7232,7239,0.4034,16.4876,39364,0.735418301,0.4239,Candida
412,101.7438,53525,0.375,100,53525,17598,17600,0.3733,10.7621,13226,0.247099486,0.4288,Arabidopsis
413,28.4338,53265,0.3131,95.3215,50773,5170,5079,0.3245,5.7601,30402,0.570768798,0.3224,Candida
414,229.68,53117,0.4301,99.9962,53115,27583,26449,0.3991,1.4093,1765,0.033228533,0.4967,Arabidopsis
415,94.8735,52794,0.3584,98.3199,51907,16701,16704,0.3603,18.1365,17561,0.332632496,0.4193,Arabidopsis
416,106.2877,52821,0.3452,100,52821,18685,18720,0.3487,8.4514,9411,0.178167774,0.4151,Arabidopsis
417,112.2917,52617,0.3637,100,52617,18457,18457,0.3627,9.7645,3659,0.069540263,0.4191,Arabidopsis
418,121.6897,52186,0.377,96.2174,50212,18396,18400,0.3796,27.7022,19145,0.366860844,0.4254,Arabidopsis
419,533.389,50940,0.3882,100,50940,28185,28181,0.3923,41.7748,4510,0.088535532,0.4069,Arabidopsis
420,49.0242,52321,0.3294,97.4064,50964,7752,7730,0.3313,17.3533,34227,0.654173277,0.3434,Candida
421,117.4236,51486,0.3496,99.9981,51485,17356,17348,0.3513,12.8454,16897,0.328186303,0.427,Arabidopsis
422,40.6846,51015,0.3412,99.9863,51008,6885,6884,0.3412,14.7128,37932,0.743546016,0.3541,Candida
423,35.0444,50935,0.3353,54.7148,27869,5951,5951,0.3276,4.0166,11120,0.218317463,0.4744,Arabidopsis
424,116.3111,50434,0.3764,98.1005,49476,17482,17478,0.3813,0,0,0,0,Arabidopsis
425,86.0224,52483,0.3998,87.5674,45958,14397,14392,0.3894,0,0,0,0,Arabidopsis
426,99.0569,49574,0.3669,98.9632,49060,15770,15770,0.3676,0.3026,570,0.011497963,0.4344,Arabidopsis
427,93.7569,50810,0.3726,99.5473,50580,15881,15855,0.3735,35.5651,29090,0.572525093,0.4185,Arabidopsis
428,108.2924,48996,0.3667,99.9918,48992,17483,17492,0.3747,1.2138,1088,0.022205894,0.4128,Arabidopsis
429,40.0034,49846,0.3108,99.2517,49473,6570,6567,0.3162,9.366,23795,0.477370301,0.3167,Candida
430,43.9294,48931,0.3334,99.8283,48847,6863,6874,0.3324,11.5845,27462,0.561239296,0.3507,Candida
431,41.9641,48841,0.3411,100,48841,6793,6787,0.3423,14.8505,35393,0.724657562,0.3511,Candida
432,100.6466,48826,0.3654,100,48826,16385,16385,0.3643,21.1781,21153,0.433232294,0.4228,Arabidopsis
433,101.5403,48320,0.3474,100,48320,15903,15902,0.3473,5.818,8841,0.182967715,0.4104,Arabidopsis
434,40.494,47796,0.3158,100,47796,6376,6381,0.3181,10.0383,25095,0.525043937,0.3279,Candida
435,39.8251,47717,0.3069,100,47717,6339,6339,0.3074,11.2042,23771,0.498166272,0.3292,Candida
436,146.8537,47581,0.4494,100,47581,20289,20214,0.4499,0.5167,978,0.020554423,0.482,Arabidopsis
437,110.7331,47477,0.3348,99.8526,47407,17534,17544,0.339,9.3979,8821,0.185795227,0.4224,Arabidopsis
438,37.7144,48470,0.3106,97.6315,47322,6073,6074,0.3123,11.807,29700,0.612750155,0.3186,Candida
439,100.0093,47445,0.3376,99.9916,47441,15827,15802,0.3379,17.8371,11555,0.243545158,0.4362,Arabidopsis
440,119.8106,47235,0.4019,99.9936,47232,16419,16386,0.4018,0,0,0,0,Arabidopsis
441,39.3087,46760,0.3031,99.9658,46744,6127,6125,0.3028,11.2676,26585,0.568541488,0.3193,Candida
442,39.198,46306,0.348,98.1601,45454,6050,6074,0.3491,14.1971,32547,0.702867879,0.3655,Candida
443,52.7942,46824,0.305,98.8168,46270,7433,7387,0.3091,7.7251,18154,0.387707159,0.3065,Candida
444,103.7654,45545,0.3674,100,45545,15687,15688,0.3691,9.4687,6147,0.134965419,0.428,Arabidopsis
445,101.8936,45441,0.3626,100,45441,15447,15456,0.3609,24.2632,20435,0.449704012,0.4334,Arabidopsis
446,38.3317,45570,0.3283,99.3263,45263,5830,5824,0.3295,10.7107,25503,0.559644503,0.3376,Candida
447,121.7699,44847,0.3823,98.2318,44054,15505,15529,0.389,1.126,675,0.015051174,0.4552,Arabidopsis
448,124.7997,44216,0.3564,87.3575,38626,18389,18419,0.3743,0,0,0,0,Arabidopsis
449,114.3297,44165,0.3825,100,44165,14970,14970,0.3833,4.0831,3265,0.073927318,0.4173,Arabidopsis
450,22.8768,43707,0.3457,99.1992,43357,2988,2988,0.3509,9.1314,27088,0.619763425,0.3764,Candida
451,39.9299,43534,0.3351,100,43534,5799,5800,0.3368,10.7402,22813,0.524027197,0.3563,Candida
452,181.9858,43492,0.3441,100,43492,24925,24533,0.3717,6.3863,6098,0.140209694,0.4287,Arabidopsis
453,100.2507,42970,0.3276,99.9977,42969,14258,14258,0.3277,1.1006,1314,0.030579474,0.4077,Arabidopsis
454,39.8917,42895,0.3337,99.7506,42788,5717,5711,0.334,12.9631,27040,0.630376501,0.358,Candida
455,45.4352,43938,0.294,100,43938,6602,6591,0.2954,12.7476,27292,0.621147981,0.2859,Candida
456,121.6517,42765,0.3296,99.4669,42537,15962,15941,0.3319,5.485,6639,0.155243774,0.4187,Arabidopsis
457,162.5413,42083,0.335,98.9901,41658,19001,19006,0.3312,8.492,6007,0.142741725,0.4039,Arabidopsis
458,20.0963,41997,0.3071,100,41997,2802,2802,0.3081,6.1412,24592,0.585565636,0.3147,Candida
459,121.5223,41766,0.3463,99.9425,41742,16775,16897,0.3557,6.149,2959,0.070847101,0.4514,Arabidopsis
460,39.9179,41282,0.3331,100,41282,5480,5480,0.3323,11.8658,23661,0.57315537,0.3585,Candida
461,125.5178,42375,0.382,99.9976,42374,16618,16576,0.3863,0.2886,408,0.009628319,0.4552,Arabidopsis
462,122.96,41267,0.4194,100,41267,16057,16060,0.4126,0,0,0,0,Arabidopsis
463,20.3469,41056,0.3576,100,41056,2787,2792,0.3586,6.7879,26087,0.635400429,0.3867,Candida
464,114.0986,40494,0.3487,99.8271,40424,14748,14731,0.3508,1.8046,2547,0.062898207,0.4091,Arabidopsis
465,107.4217,40423,0.3843,99.9827,40416,14367,14350,0.3869,12.3064,9146,0.226257329,0.4335,Arabidopsis
466,105.192,40301,0.393,100,40301,14139,14139,0.3912,0,0,0,0,Arabidopsis
467,100.9081,40169,0.3777,94.9289,38132,13476,13498,0.3781,5.2989,5805,0.144514427,0.4288,Arabidopsis
468,136.4808,39655,0.4025,99.9975,39654,17852,17844,0.4133,0.1425,395,0.009960913,0.5527,Arabidopsis
469,102.1139,39567,0.3802,100,39567,13484,13495,0.3811,28.4342,21488,0.543078828,0.4422,Arabidopsis
470,101.6532,39548,0.3398,99.9899,39544,13408,13408,0.3425,6.338,5783,0.146227369,0.4278,Arabidopsis
471,96.4229,38772,0.349,96.4227,37385,12464,12464,0.3504,13.1322,13117,0.338311152,0.4331,Arabidopsis
472,110.0499,38162,0.3323,99.6856,38042,13442,13441,0.3393,1.6485,1042,0.027304649,0.4601,Arabidopsis
